INSTR_ID,SCT_ID
994,35719D
1004,35723D
1004,35724D
1001,35893D
1001,35741D
1001,35742D
1005,35749D
1005,35754D
1001,35770D
1001,35751D
1001,35757D
1001,35802D
1001,35803D
998,35791D
1000,35790D
1003,35797D
1001,35774D
1001,35773D
1001,35776D
1001,35752D
1001,35804D
1001,35705D
89,12254D
1006,64050D
1007,64100D
1008,64101D
1009,64105D
1010,64110D
1011,64115D
1012,64120D
1013,64130D
1014,64135D
1015,64140D
1016,64145D
1017,64150D
1018,64160D
1019,64170D
1020,64175D
1021,64180D
1022,64190D
1023,64195D
1024,64200D
1025,64205D
1026,64210D
1027,64215D
1013,64230D
1014,64235D
1028,64240D
1029,64245D
1015,64250D
1016,64255D
1027,64260D
1030,64265D
1018,64270D
1031,64275D
1032,64280D
1033,64290D
1034,64295D
1035,64300D
1036,64305D
1037,64310D
1038,64315D
1021,64320D
1022,64325D
1039,64330D
1009,64335D
743,64340D
1035,64350D
1040,64355D
1041,64360D
1042,64365D
1023,64370D
1011,64375D
1021,64380D
1043,64385D
1044,64390D
1045,64400D
1046,64405D
44,64410D
1047,64415D
1048,64420D
1032,64423D
1028,64425D
1018,64430D
1049,64435D
1017,64440D
1027,64445D
1050,64450D
1049,64455D
1045,64460D
1033,64470D
1034,64475D
1036,64480D
1037,64485D
1040,64490D
1042,64495D
1051,64500D
1052,64505D
1038,64510D
1041,64515D
1023,64520D
1053,64530D
1014,64550D
1050,64555D
1029,64560D
1049,64565D
1016,64570D
1017,64575D
1054,64580D
1031,64585D
1027,64590D
1047,64595D
1048,64600D
1055,64605D
1056,64610D
1057,64615D
1058,64625D
1033,64630D
1059,64635D
1036,64640D
1037,64645D
1060,64650D
1051,64655D
1061,64660D
1052,64675D
1062,64680D
1063,64710D
1044,64715D
1008,64720D
1010,64725D
1009,64730D
1040,64735D
1011,64740D
1061,64745D
1064,64750D
1020,64760D
1050,64770D
1053,64775D
1054,64780D
1029,64782D
44,64785D
1046,64790D
1055,64795D
1032,64800D
1028,64805D
1015,64810D
1031,64815D
1028,64820D
1063,64830D
1009,64835D
1010,64840D
1011,64845D
1065,64850D
1053,64855D
1066,64870D
1020,64875D
1067,64880D
1068,64900D
1047,64910D
1055,64915D
1056,64920D
1057,64925D
1069,64930D
1070,64935D
1059,64980D
1065,64981D
1071,64987D
1072,64990D
1067,64991D
1059,64992D
1072,64996D
1068,64998D
1073,65510D
1074,14027D
1074,14029D
1074,14026D
1075,14040D
1075,14041D
1075,14044D
1076,14068R
1077,14181D
1078,14091D
1079,14094D
1079,14095D
1080,14096D
1078,14097D
1081,14107D
1082,14143D
1083,14144D
1083,14145D
1083,14147R
1084,14187R
1085,14117D
1084,14183R
1086,14150D
1087,14182R
1077,14322R
1077,14323D
1088,14202D
1089,14216R
1089,14217R
1088,14218R
1088,14219R
1084,14230R
1084,14231D
1075,14236R
1075,14237R
1090,14249D
1091,14254R
1091,14255D
1081,14256R
1092,14261R
1092,14263D
1093,14291D
1094,14268R
1094,14269R
1093,14298R
1093,14299R
1093,14301D
1093,14302D
1095,14308R
1096,14309D
1095,14310D
1077,14315D
1088,14319D
1097,14331R
1098,14332R
1091,14326D
1091,14327D
1099,11300D
1100,11202D
1101,11206D
1102,11207D
1099,11430D
1103,11208D
1104,11209D
1105,11212D
1106,11216D
1107,11231D
1108,11230D
1109,11244D
1109,11246R
1110,11256D
1111,11262R
1101,11270D
1112,11303D
1113,11276D
1114,11286D
1115,11339D
1116,11366D
1117,11314D
1118,11340D
1116,11367D
1119,11322D
1120,11326D
1118,11341D
1116,11368D
1121,11407D
1122,11334D
1123,11437D
1124,11344D
1124,11363D
1118,11345D
1125,11369D
1118,11346D
1116,11370D
1118,11347D
1125,11371D
1126,11464D
1127,51689D
1103,11385D
1128,11268R
1129,11444D
1130,11445R
1131,11405D
1132,11410D
1133,11412D
85,11235D
1102,11515R
1133,11516R
1100,11517R
1134,11519R
1135,11241R
1136,11523D
1137,11414D
1138,11525D
1139,11251D
1140,11222R
1141,11528R
1142,11529R
1143,11441D
1144,11243D
1144,11431D
1145,11258D
1146,11223D
1147,11442D
1148,11245D
1147,11247D
1149,11226R
1150,11446R
1151,11357R
1121,11349R
1123,11237D
1110,11232R
1123,11236R
1110,11239R
1126,11240D
1152,11227R
1153,11228R
1153,11229R
1154,11455R
1155,11291R
1156,11289D
1114,11287D
1157,11288R
1113,29840R
1146,11248D
1158,11249D
1104,11450D
1159,11463D
1160,11203D
1161,11204D
1121,11205D
1100,11307D
1135,11309D
1162,11394D
1163,11331D
1164,11454D
1138,11500D
1165,11504R
1143,11505D
1160,11508R
1137,11521D
1151,11520D
1137,11522D
1133,11527D
1133,11526D
1130,11458D
1166,11233D
1167,11398D
1168,10200D
1168,10202D
1168,10203D
1169,10206D
1170,10207D
1171,10209D
1171,10211D
1172,20388D
1173,20389D
1174,20390D
1175,20391D
1175,20392D
1176,10225D
1177,10227D
1178,10235D
1179,31843R
1180,10252D
1181,32020R
1182,32068R
1183,32120D
1183,32121D
1184,14977R
1185,10256D
1186,31950D
1187,32022D
1188,10265D
1189,31899R
1190,20567D
1191,20576D
1192,20577D
1193,32074R
1194,10272D
1195,10277D
1194,10278D
1196,10281D
1197,10282D
1198,16679D
1171,10286D
1199,32025R
1185,10291D
1177,10284D
1200,10285D
1201,10287D
1188,10288D
1202,10289D
1169,10293D
1176,34100D
1203,34050D
1204,34051D
1185,34062D
1168,34074D
1205,34076D
1206,34083D
1207,34091D
1194,34093D
1208,34113D
1196,34781D
1200,34782D
1209,34121D
1207,34142D
1210,34143D
1197,34179D
1185,34183D
1185,34184D
1169,34187D
1209,34190D
1201,34192D
1205,34193D
1169,34197D
1197,34800D
1211,14350D
1212,14352D
1211,14356D
1212,14358D
1212,14362D
1211,14351D
1213,14376D
1214,14378R
1215,14381R
1215,14382D
1213,14384R
1216,14390D
1217,14357R
1218,14402R
1219,14403D
1220,14404R
1221,14387R
1222,14405D
1222,14406R
1223,14408R
1224,14379R
1213,14407R
1213,14411D
1225,14399R
1217,14418D
1226,14427D
1226,14422D
1216,14424D
1224,14428D
1226,14429D
1219,14420D
1227,14431D
1223,14434D
1228,14413D
1229,14353D
1230,14435D
1231,14446R
1232,14426R
1233,14447R
1233,14448R
1234,14442D
1235,14443D
1226,14444D
1213,14425R
1234,14436D
1236,14475D
1237,14483D
1238,14486D
1239,14488D
1075,14489D
1240,14499D
1241,14503D
1242,15120D
1243,14485R
1244,14487D
1245,14553D
1242,14591R
1086,14505D
1246,14506D
1246,14507D
1246,14508D
1247,14509D
1248,14510D
1249,14511D
1249,14512D
1249,14513D
1090,14514D
1086,14515D
1089,14521D
1089,14522D
1250,14523D
1250,14524D
1250,14525D
1251,14526D
1251,14527D
1252,14528D
1251,14529D
1252,14530D
1252,14531D
1253,14640D
1225,14643D
1254,14646R
1255,14648R
1239,14650R
1254,14652R
1254,14654R
1239,14656R
1256,14658R
1257,14660R
1239,14662R
1257,14664R
1258,14666R
1257,14668R
1259,14671R
1260,14673R
1261,14675R
1260,14677R
1261,14679R
1262,14685R
1262,14687R
1240,14689R
1263,14691R
1240,14693R
1264,14720R
1265,14721R
1265,14722R
1265,14723R
1264,14724R
1266,14725R
1238,14726R
1267,14727R
1267,14728R
1267,14729R
1268,14730R
1262,14731R
1269,14732R
1264,14733R
1078,14770D
1074,14766D
1270,14800R
1270,14802R
1270,14804R
1270,14806R
1270,14808R
1271,14812R
1271,14814R
1271,14816R
1271,14818R
1271,14820R
1272,14824R
1272,14828R
1272,14829R
1272,14830R
1272,14832R
1272,14834R
1273,14836R
1273,14838R
1273,14840R
1273,14842R
1273,14844R
1273,14846R
1274,14882R
1274,14883R
1274,14884R
1274,14885R
1274,14886R
1275,14889R
1275,14890R
1275,14891R
1275,14892R
1275,14893R
1276,14896R
1276,14897R
1276,14898R
1276,14899R
1276,14916R
1277,14919R
1277,14920R
1277,14921R
1277,14922R
1277,14923R
1278,14887R
1278,14888R
1278,14894R
1278,14895R
1278,14917R
1279,14902R
1279,14904R
1277,14905R
1280,14906R
1281,14907R
1281,14909R
1280,14910R
1281,14912R
1279,14914R
1282,14924R
1282,14925R
1283,14926R
1283,14927R
1284,15005R
1284,15006R
1285,15007R
1282,15008R
1286,15009D
1286,15010D
1287,15011R
1285,15013R
1287,15014R
1285,15015R
1287,15016R
1287,15018R
1285,15019R
1284,15020R
1285,15021R
1285,15022R
1282,15024R
1288,15060D
1289,15061D
1289,15063D
1290,15113D
1291,15114D
1292,15116D
1293,15092R
1293,15093R
1294,15095R
1237,15096R
1294,15097R
1295,15098R
1296,15100R
1253,15102R
1297,15104R
1298,15105R
1295,15107R
1297,15108R
1299,15109R
1299,15110R
1237,15111R
1295,15112R
1259,15198R
1300,15221R
1242,15156R
1301,15183R
1301,15165D
1302,15166D
1242,15167D
1302,15249D
1303,15185D
1284,16218R
1184,16214R
1284,16226D
1304,16335R
1305,16236R
1304,16234R
1306,16237D
1307,16224R
1308,16245R
1309,16246D
1309,16248R
1305,16304D
1310,16307R
1305,16260D
1311,16273D
1310,16268D
1312,16270D
1312,16271D
1312,16275D
1312,16276D
1312,16279D
1313,16283R
1311,16278D
1314,16280D
1315,16298D
1316,16287D
1316,16289D
1316,16291D
1317,16316R
1318,16342D
1319,16344D
1319,16345D
1319,16346D
1319,16347D
1318,16290D
1319,16292D
1319,16293D
1319,16294D
1319,16296D
1320,16274D
1321,16328D
1320,16331D
1308,16333D
1321,16336D
1304,16327D
1309,16297R
1322,16305R
1322,16240D
1323,16299D
1324,16302D
1324,16303D
1184,16272D
1325,16317D
1325,16319D
1325,16323D
1309,16326R
1314,16264D
1314,16265D
1306,16288D
1315,16321D
1306,16322D
1323,16339D
1292,16295D
1184,16309D
1184,16311D
1310,16312D
1310,16338D
1304,16306D
1326,16314D
1327,16320D
1328,16251D
1329,16340D
1307,16230D
1330,15286R
1330,15285R
1331,15310R
1331,15311R
1332,15315R
1333,15320D
1236,15324R
1334,15325R
1334,15326R
339,15329R
1333,15330R
1335,15335R
1336,15341R
1336,15342R
1337,15350R
1338,15336R
1339,15352R
1340,15353R
1291,15358R
1341,15360R
1341,15362R
340,15363R
1342,15364R
1343,15365D
1333,15367R
1344,15370R
1345,15372R
1346,15476R
1347,15473R
1348,15468R
1349,15471R
1346,15383R
1350,15385R
339,15386R
1299,15387R
1351,15422R
1352,15384R
1336,15398D
1339,15399D
1330,15410D
1350,15417D
1353,15413D
340,15418D
340,15419D
1342,15421D
1354,15414D
1355,15420R
1343,15424D
1291,15426D
1343,15427D
1343,15428D
1356,15430D
1356,15431D
1335,15436D
1335,15440D
1344,15443D
1345,15447D
1345,15448D
1357,15463D
1332,15464R
1348,15465D
1358,15477D
1359,15480D
1343,15482D
1236,15493D
1299,15484D
1360,15486D
1361,15491R
1344,15490R
1362,15492R
1237,15731D
1339,15905D
1339,15906D
1097,15847D
1302,16074D
1334,16080D
1334,16082D
1363,16109D
334,16111D
1324,16125D
1364,16977R
1365,16992R
1366,16979R
1367,16976R
1368,16994R
1369,16995R
1370,16465R
1370,16468R
1371,16467R
1371,16469R
1371,16471R
1372,16479R
1372,16480R
1373,16481R
1374,16484D
1375,16495R
1376,16496D
1376,16498D
1374,16502R
1372,16504R
1377,16506R
1375,16527D
1378,16532D
1290,16541D
1290,16543D
1379,16542D
1379,16544D
1379,16545D
1379,16546D
1370,16548D
1380,16556D
1380,16558D
1380,16550D
1381,16561D
1382,16557D
1381,16565D
1383,16547D
1384,16574D
1385,16572D
442,16676D
1097,16682R
1386,16668R
1386,16669R
1387,16672R
1387,16674R
1388,16680R
1268,16681R
1388,16686R
1387,16683R
904,16690D
1389,16684R
1390,16687R
1391,16671R
1392,16670D
1393,16732D
1394,16731D
1087,16724R
1395,16729R
1396,16699D
1387,16695D
1397,16700D
1398,16711D
1392,16713D
1392,16714D
1399,16716D
1399,16717D
1399,16718D
1268,16733D
1392,16723D
1238,16728D
1389,16725D
1400,16720D
1398,16734D
1398,16741D
1401,16736D
1392,16740D
1398,16737D
1398,16738D
1389,16739D
1394,16744R
1392,16721D
1238,16730R
1087,16742D
1402,16743D
1403,16793D
1404,16635D
1405,70125D
1405,70130D
1405,70135D
1405,70140D
1405,70145D
1405,70146D
1405,70150D
1405,70151D
1405,70155D
1405,70160D
1405,70175D
1405,70180D
1405,83000D
1405,83010D
1405,83020D
1405,83030D
1405,83060D
1405,83070D
1405,83080D
1405,83090D
1406,83091D
1405,83100D
1405,83110D
1405,13800D
1405,13801D
1405,13802D
1405,13804D
1405,13805D
1405,13806D
1405,13808D
1405,13809D
1405,13810D
1405,13812D
1405,13813D
1405,13814D
1405,13815D
1405,13822D
1405,13823D
1405,13824D
1405,13825D
1405,13840D
1405,13827D
1405,13842D
1405,13845D
1405,13846D
1405,13828D
1405,13829D
1405,13843D
1405,13856D
1405,13830D
1405,13831D
1405,13847D
1405,13832D
1405,13833D
1405,13848D
1405,13834D
1405,13835D
1405,13850D
1405,13836D
1405,13837D
1405,13853D
1405,70300D
1405,70308D
1405,70332D
1405,70340D
1405,70348D
1405,70356D
1405,70372D
1405,70388D
1405,13900D
1405,13901D
1405,13904D
1405,13905D
1405,13906D
1405,13908D
1405,13909D
1405,13910D
1405,13912D
1405,13913D
1405,13916D
1405,13917D
1405,13920D
1407,13921D
1405,13922D
1405,13924D
1405,13925D
1405,13928D
1405,13929D
1405,13932D
1405,13933D
1405,13936D
1405,13937D
1405,13940D
1405,13941D
1405,13944D
1405,13945D
1408,19641D
1409,19553D
1409,19558D
1409,19556D
1409,19560D
1409,19563D
1409,19572D
1409,19567D
1410,17835D
1411,17829D
1412,17817D
1413,17800D
1413,17802D
1414,17836D
1415,17825D
1416,17842D
1417,17804D
1418,17810D
1419,17812D
1420,17814D
1421,17816D
1422,17845D
1423,17841D
1424,17843D
1413,17807D
1413,17809D
1425,17848D
1426,17956D
1427,17992D
1428,17960R
1429,17922D
1430,17957D
1431,17855D
1432,17853D
1433,17917R
1431,17858D
1434,17856R
1435,17865R
1436,17891R
1436,17892D
1437,17894R
1438,17919R
1439,17909R
1440,17900R
1441,17912R
1442,17910R
1443,17906D
1428,17908D
1444,17913D
1445,17914D
1431,17915D
1432,17916D
1438,17921R
1428,17920R
1432,17990R
1446,17947R
1447,17929R
1445,17958D
1448,17931R
1443,17946D
1449,17997R
1450,17999R
1451,17923D
1444,17972D
1452,17976R
1428,17953D
1432,17984D
1444,17985D
1445,17987D
1431,17989D
1445,17983D
1453,17991R
1422,18002D
1454,18000D
1455,18061D
1455,18062D
1455,18065D
1455,18066D
1455,18068D
33,18070D
1456,18075D
1457,18086D
1458,18142D
1459,18090D
1460,18098D
1461,18143D
1458,18105D
1462,18106D
1463,18121D
1454,18160D
1464,18125R
1465,18126D
1466,18138D
1461,18139D
1467,18140D
1468,18145D
1469,18161D
1463,18165D
1470,18173D
1460,18176D
457,18146D
1455,18187D
1467,18190D
1471,18205D
1472,31828R
1473,18404D
1474,18428D
1475,18430D
1476,18431D
1477,18401D
1478,18427D
1479,18432D
1480,18406D
1481,18417D
1472,32061R
1482,18394D
1483,18445D
1484,18409D
1477,18376D
1485,18366D
1479,18372D
1486,18418D
1487,18441D
1422,18433D
1487,18358D
1488,18360D
1485,18392D
1489,18423D
1490,18438D
1478,18363D
1475,18390D
1491,18405D
1492,18439D
1493,18407D
1494,18373D
1495,18375D
1494,18374D
1496,18413D
1497,18426D
1497,18429D
1498,18411D
1498,18421D
1476,18403D
1478,18435D
1476,18382D
1499,18422D
1499,18381D
1493,18437D
1500,18386D
1501,18368D
1475,18402D
1477,18440D
1498,18425D
1493,18361D
1502,18450D
1503,18453D
1502,18451D
1504,18454D
1502,18452D
1502,18455D
1505,18469D
1505,18472D
1506,18473D
1507,18474D
1508,18475D
1509,18478D
1408,18481D
1408,18482D
1408,18483D
1510,18486D
1510,18487D
1510,18488D
1510,18489D
1510,18490D
1510,18491D
1511,18494D
1512,18495D
1513,18496D
1514,18497D
1514,18498D
1515,18499D
1516,18500D
1517,18501D
1518,18502D
1519,18513D
1520,18514D
1521,18515D
1521,18516D
1522,18517D
1522,18519D
1523,18521D
1524,18536D
1522,18522D
1522,18523D
1522,18526D
1522,18527D
1522,18528D
1522,18529D
1522,18530D
1522,18531D
1522,18534D
1525,18525D
1526,18532D
1527,18533D
1528,18535D
1529,18538D
1530,18541D
1531,18542D
1532,18544D
1533,18546D
1534,18549D
1535,18548D
1536,18550D
1537,18551D
1538,18552D
1539,18553D
1540,18556D
1541,18555D
1542,18561D
1543,18562D
1544,18567D
1545,18564D
1546,18569D
1533,18568D
1547,18571D
1548,18573D
1541,18572D
1549,18575D
1550,18578D
1551,18582D
1533,18586D
1552,18580D
1553,18583D
1550,18584D
1554,18587D
1555,18590D
1554,18591D
1542,18592D
1511,18593D
1552,18594D
1510,18595D
1556,18598D
1556,18600D
1553,18601D
1557,18602D
1547,18603D
1515,18604D
1517,18605D
1558,18607D
1559,18612D
1560,18613D
1510,18606D
1523,18615D
1523,18617D
1561,18461D
1510,18674D
1562,18460D
1510,18673D
1563,18462D
1510,18675D
1564,18464D
1510,18676D
1510,18610D
1510,18619D
1510,18620D
1510,18621D
1565,18626D
1533,18623D
1566,18624D
1551,18627D
1567,18628D
1568,18629D
1569,18636D
1530,18644D
1513,18647D
1570,18650D
1571,18659D
1572,18665D
1573,18667D
1510,18669D
1574,18670D
1571,18671D
1562,18672D
1510,18688D
1510,18690D
1575,18691D
1538,18692D
1576,18693D
1418,18694D
1506,18681D
1539,18679D
1577,18682D
1578,18689D
1579,18687D
1580,18695D
1581,18697D
1582,18696D
1583,18698D
1554,18699D
1554,18705D
1567,18706D
1554,18711D
1571,18760D
1554,18761D
1554,18763D
1571,18765D
1573,18810R
1503,18815R
1584,19156D
1585,19157D
1586,19316D
1587,19352D
1588,19358D
1589,19360D
1590,19422D
1591,19152R
1592,19306R
1593,19353D
1594,19362D
1595,19364D
1596,19414R
1597,19308R
1586,19163R
1598,19154R
1599,19174R
1600,19175R
1601,19186R
1602,19331R
1603,19334R
1604,19337R
1605,19338R
1606,19339R
1607,19341R
1608,19347R
1609,19349R
1610,19351R
1494,19320R
1611,19323R
1612,19325R
1613,19354R
1614,19356R
1615,19375R
1616,19377R
1617,19205R
1618,19182D
1619,19183D
1584,19184D
1620,19185D
1621,19342D
1622,19193D
1621,19195D
1623,19200R
1624,19366R
1625,19427R
1626,19203R
1604,19343R
1627,19359R
1628,19207D
1585,19208D
1591,19209D
1629,19210D
1630,19214R
1594,19216R
1631,19432R
1632,19409R
1587,19181R
1590,19350R
1633,19406R
1605,19410R
1634,19440R
1635,19348D
1636,19226R
1637,19229R
1638,19223D
1595,19227D
1639,19155D
1640,19230D
1641,19411D
1642,19197R
1510,19336D
1643,19408D
1644,19376D
1645,19407D
1646,19202D
1642,19280D
1647,19281D
1421,19282D
1648,19283D
1649,19285D
1650,19212R
1628,19446D
1651,19233D
1652,19234D
1653,19235D
1654,19236D
1655,19237D
1589,19242D
1629,19245D
1656,19310D
1654,19252D
1652,19449R
1657,19243D
1658,19319D
1588,19258D
1659,19260D
1660,19329D
1648,19305R
1647,19307R
1661,19378R
1662,19379R
1663,19267R
1627,19270R
1664,19324D
1657,19344D
1665,19327D
1592,19328D
1665,19447D
1650,19240R
1666,19296R
1667,37400D
1668,37402D
1669,37404D
1670,37405D
1671,37411D
1672,37412D
1668,37406D
1673,37407D
1674,37414D
1673,37415D
1675,37408D
1676,37416D
1677,37422D
1675,37434D
1669,37435D
1470,37436D
1674,37424D
1667,37425D
1678,37440D
1679,37443D
1680,37445D
1681,37452D
1682,37453D
1683,37427D
1678,37454D
1683,37455D
1678,37456D
1668,37457D
1469,37461D
1670,37466D
1684,37478D
1684,37480D
1683,37482D
73,37488D
1470,37492D
1685,19703R
1686,19705D
1510,19718D
1687,19707D
1688,19708R
1688,19716D
1502,19723D
1685,19745D
1689,19742D
1502,19733D
1190,21910D
1190,21911D
1690,21912D
1691,21913D
1691,21914D
1692,21915D
1692,21916D
1690,21917D
1690,21918D
1693,21919D
1694,21920D
1695,21921D
1695,21922D
1696,21923D
1697,21950D
1698,21951D
1699,21952D
1700,21953D
1701,21701D
1702,21702D
1702,21703D
1702,21704R
1702,21705R
1703,21721D
1704,21720D
1705,21726D
1705,21727D
1706,21728D
1707,21729D
1708,21738D
1709,21739D
1710,21746D
1711,21752D
1712,21754D
1713,21761D
1714,21765D
1715,21766D
1716,21763D
1713,21769D
1717,21770D
1718,21774D
1719,21775D
1720,21776D
1721,21778D
1719,21779D
1722,21559D
1723,21786D
1724,21793D
1725,21795D
1726,21804D
1718,21808D
1706,21810D
1727,21811D
1728,21812D
1698,21816D
1729,21817D
1706,21832D
1706,21833D
1702,21834D
1702,21837D
1706,21838D
1706,21839D
1702,21840D
1702,21841D
1702,21842D
1706,21844D
1730,21843D
1731,20327D
1732,20328D
1733,20329D
1734,20330D
1732,20331D
1735,20375D
1736,20376D
1737,20378D
1692,20379D
1737,20381D
1728,20382D
1738,20383D
1728,20385D
1739,20402D
1740,20403D
1740,20404D
1741,20405D
1742,20406D
1743,20456D
1744,20458D
1745,20459D
1746,20477D
1747,20481D
1748,20482D
1703,20494D
1694,20495D
1749,20496D
1750,20498D
1751,20499D
1735,20505D
1192,20507D
1749,20511D
1752,20512D
1753,20514D
1752,20516D
1751,20520D
1754,20530D
1703,20540D
1735,20541D
1755,20556D
1756,20564D
522,20990D
1757,52802D
1745,20580D
1745,20581D
1745,20583D
1745,20585D
1755,20586D
1758,21218D
1759,20588D
1756,20589D
522,20991D
1746,20590D
1755,20592D
522,20992D
522,20993D
522,20994D
1731,20622D
522,20996D
1760,21257D
1192,20670D
1192,20705D
1761,20738D
1762,20739D
1172,20762D
1190,20763D
1746,20764D
1763,20765D
1764,20766D
1765,20767D
1730,20768D
1766,20775D
1767,20803D
1768,20828D
1709,20852D
1700,20863D
1727,20678D
1769,20880D
1770,20889D
1771,20900D
1772,20925D
1728,20929D
1773,20946D
1774,20955D
1768,20974D
1775,20975D
1709,20976D
1728,20977D
1776,20982D
1776,20984D
1776,20985D
1776,20986D
1776,20987D
1777,20200D
1777,20201D
1778,20202D
1779,20205D
1779,20206D
1780,20207D
1781,20210D
1781,20211D
1782,20212D
1783,20215D
1782,20216D
1782,20217D
1784,20220D
1717,20221D
1717,20222D
1783,20225D
1784,20226D
1778,20227D
1779,20240D
1779,20241D
1782,20242D
1777,20245D
1777,20246D
1785,20247D
1778,20250D
1778,20255D
1784,21865R
1783,21875D
1786,21890D
1787,21891D
1788,21892D
1784,21893D
1723,21896D
1789,21000D
1790,21002D
1791,21028D
1791,21032D
1792,21001D
1792,21003D
1793,21004D
1793,21006D
1792,21007D
1794,21008D
1795,21009D
1794,21010D
1795,21011D
1794,21012D
1795,21013D
1796,21014D
1797,21015D
1796,21016D
1792,21017D
1796,21018D
1792,21019D
1798,21020D
1799,21021D
1798,21022D
1799,21023D
1798,21024D
1799,21025D
1800,21027D
1800,21029D
1801,21031D
1793,21112D
1802,21041D
1803,21072D
1767,21070D
1804,21100D
1805,21120D
1798,21121D
1806,21122D
1807,21125D
1808,21126D
1809,21164D
1810,21165D
1810,21170D
1811,21172D
1812,21173D
1811,21174D
1813,21175D
1814,21177D
1815,21168D
1815,21169D
1816,21176D
522,21178D
1817,21186D
1818,21188D
1819,21189D
1820,21229D
1821,21221D
1821,21226D
1821,21227D
1821,21228D
1821,21230D
1822,21236D
1823,21237D
1824,21250D
1825,21252D
1826,21254D
1826,21259D
1826,21264D
1827,21268D
1828,21287D
1816,21289D
1822,21293D
1829,21295D
1830,21299D
1820,21208D
1831,21209D
972,21214D
1832,21220D
1833,21373D
1833,21374D
1834,21375D
1758,21449D
1790,21376D
1825,21378D
1697,21245D
1835,21246D
1830,21406D
1766,21407D
1767,21408D
1803,21410D
1823,21411D
1810,21412D
1829,21413D
1758,21414D
1836,21415D
1815,21417D
1811,21419D
1837,21420D
1838,21421D
1796,21422D
1760,21423D
1826,21425D
1764,21427D
1839,21428D
1833,21429D
1840,21430D
1841,21431D
1842,21432D
1802,21433D
1697,21434D
1790,21436D
1821,21440D
1820,21443D
1789,21445D
1816,21464D
1810,21435D
1843,21538D
1837,21438D
1816,21150D
1844,21152D
1845,21155D
1766,21370D
1823,21095D
1846,21515D
1847,21610D
1848,21635D
1848,21640D
1789,21535D
1767,21536D
1698,21643D
1830,21644D
1766,21645D
1835,21646D
1803,21648D
1823,21649D
1810,21650D
1829,21652D
1758,21655D
1815,21657D
1811,21658D
1836,21659D
1837,21660D
1838,21661D
1796,21664D
1826,21665D
1760,21666D
1764,21667D
1833,21668D
1840,21669D
1697,21670D
1841,21671D
1842,21672D
1821,21673D
1790,21674D
1820,21677D
1802,21685D
1839,21686D
1816,21687D
1838,21688D
1839,21696R
1838,21697R
1839,21592D
1838,21593D
1849,21598D
1794,21623D
1827,21624D
1850,21626R
1829,21627D
1851,21066D
1791,21067D
1852,21068D
1853,21075D
1854,21077D
1855,21087D
1856,21088D
1857,21140D
1858,21141D
1859,21159D
522,21160D
1383,21163D
1860,21256D
1861,21251D
1862,21272D
1863,21266D
1864,21269D
1865,21263D
1866,21309D
1867,21311D
1868,21312D
1869,21314D
1870,21270D
1870,21273D
1854,21402D
1871,21403D
1872,21405D
1873,21409D
1832,21416D
1383,21418D
1868,21424D
1874,21426D
1875,21437D
1876,21442D
1877,21444D
1832,21450D
1873,21439D
1878,21451D
1857,21453D
1873,21454D
1802,21456D
1871,21390D
1876,21391D
1871,21392D
1722,21393D
1879,21396D
1880,21398D
1881,21399D
1881,21400D
1880,21401D
1868,21342D
1874,21528D
1877,21532D
1877,21533D
1854,21537D
1882,21539D
1883,21560D
1884,21561D
1882,21563D
1885,21564D
1877,21589D
1871,21642D
1872,21647D
1698,21651D
1854,21654D
1832,21656D
1383,21662D
1868,21663D
1874,21675D
1875,21678D
1876,21680D
1873,21681D
1877,21683D
1832,21630D
1868,21689D
1874,21690D
1832,21594D
1816,21596D
1886,21595D
1873,21679D
1887,21684D
1876,21558D
1888,70400D
1889,70405D
1890,70420D
1891,70421D
1890,70425D
1891,70426D
1892,70430D
1878,70435D
1757,52842D
1893,52848D
1893,52856D
1698,52885D
1893,52887D
1894,52888D
593,52892D
1895,22351D
1896,22360D
1897,22369D
1898,22371R
1899,22383R
1900,22387R
1901,22390D
1896,22393R
1902,22394R
1903,22395R
1899,22398R
1901,22402R
1904,22403R
1905,22404R
1904,22405R
1906,22406R
1907,22407R
1908,22410R
1909,22412R
1907,22414R
1910,22415R
1911,22416R
1911,22418R
1900,22421R
1912,22423R
1912,22424R
1912,22425R
1912,22426R
1912,22428R
1913,22429R
1914,22431R
1907,22442D
1903,22445D
1915,22447R
1895,22450D
1903,22458D
1916,22463R
1917,22464R
1911,22564R
1918,22355D
1909,22476D
1919,22478D
1914,22485R
1899,22487D
1920,22491D
1921,22495D
1905,22506R
1910,22507R
1904,22509R
1904,22510R
1898,22508R
1915,22513D
1895,22519D
1922,22524D
1895,22537D
1897,22538R
1923,22544D
1895,22546D
1920,22549D
1924,22605D
1924,22608D
1924,22606D
1924,22609D
1924,22607D
1924,22611D
1925,22613D
1926,22602D
1926,22603D
1927,22600D
1927,22601D
1928,22610D
1929,22612D
1925,22614D
1930,22618D
1931,22621D
1932,22931R
1933,22932R
1934,24678D
1935,24679D
1935,24659D
1935,24674D
1936,24660D
1935,24673D
1935,24672D
1936,24675D
1935,24676D
1935,24677D
1935,24669D
1937,22301D
1938,22303D
1939,22304D
1940,22302D
1938,22320D
1940,22324D
1940,22325D
1940,22326D
1940,22327D
1940,22328D
1940,22329D
1510,23212D
1510,23213D
1510,23214D
1510,23215D
1510,23208D
1510,23209D
1510,23210D
1510,23211D
